frame;ID_6_x;ID_6_y
1;;
2;;
3;;
4;;
5;;
6;;
7;;
8;;
9;;
10;;
11;;
12;;
13;;
14;;
15;;
16;;
17;;
18;;
19;;
20;;
21;;
22;;
23;;
24;;
25;;
26;;
27;;
28;;
29;;
30;;
31;;
32;;
33;;
34;;
35;;
36;;
37;;
38;;
39;;
40;;
41;;
42;;
43;;
44;;
45;;
46;;
47;;
48;;
49;;
50;;
51;;
52;;
53;;
54;;
55;;
56;;
57;;
58;;
59;;
60;;
61;;
62;;
63;;
64;;
65;;
66;;
67;;
68;;
69;;
70;;
71;;
72;;
73;;
74;;
75;;
76;;
77;;
78;;
79;;
80;;
81;;
82;;
83;;
84;;
85;;
86;;
87;;
88;;
89;;
90;;
91;;
92;;
93;;
94;;
95;;
96;;
97;;
98;;
99;;
100;;
101;;
102;;
103;;
104;;
105;;
106;;
107;;
108;;
109;;
110;;
111;;
112;;
113;;
114;;
115;;
116;;
117;;
118;;
119;;
120;;
121;;
122;;
123;;
124;;
125;;
126;;
127;;
128;;
129;;
130;;
131;;
132;;
133;;
134;;
135;;
136;;
137;;
138;;
139;;
140;;
141;;
142;;
143;;
144;;
145;;
146;;
147;;
148;;
149;;
150;;
151;;
152;;
153;;
154;;
155;;
156;;
157;;
158;;
159;;
160;;
161;;
162;;
163;;
164;;
165;;
166;;
167;;
168;;
169;;
170;;
171;;
172;;
173;;
174;;
175;;
176;;
177;;
178;;
179;;
180;;
181;;
182;;
183;;
184;;
185;;
186;;
187;;
188;;
189;;
190;;
191;;
192;;
193;;
194;57.250152587890625;81.65371704101562
195;57.250152587890625;81.65371704101562
196;57.250152587890625;81.65371704101562
197;57.250152587890625;81.65371704101562
198;57.250152587890625;81.65371704101562
199;57.250152587890625;81.65371704101562
200;57.250152587890625;81.65371704101562
201;57.250152587890625;81.65371704101562
202;57.250152587890625;81.65371704101562
203;57.250152587890625;81.65371704101562
204;57.250152587890625;81.65371704101562
205;57.250152587890625;81.65371704101562
206;57.250152587890625;81.65371704101562
207;57.250152587890625;81.65371704101562
208;57.250152587890625;81.65371704101562
209;57.250152587890625;81.65371704101562
210;57.250152587890625;81.65371704101562
211;57.250152587890625;81.65371704101562
212;57.250152587890625;81.65371704101562
213;57.250152587890625;81.65371704101562
214;57.250152587890625;81.65371704101562
215;57.250152587890625;81.65371704101562
216;57.250152587890625;81.65371704101562
217;57.250152587890625;81.65371704101562
218;57.250152587890625;81.65371704101562
219;56.47751541137695;81.63410911560058
220;55.97530124664306;81.62136396408081
221;55.64886203956603;81.61307961559297
222;55.43667655496597;81.60769478907585
223;55.29875598997592;81.60419465183973
224;55.2091076227324;81.60191956263625
225;55.138201715945485;80.98130241847235
226;55.092112876534;80.57790127476582
227;55.06215513091654;80.31569053135658
228;55.81529709333408;80.67321577064683
229;56.317496516428875;81.01639121527592
230;56.64392614144049;81.23945525428482
231;56.85610539769803;81.38444687964059
232;57.08366765003424;81.53995039783467
233;57.14193737828397;81.579768722948
234;57.1798127016463;81.60565063427167
235;57.2204339859524;81.6334089841663
236;57.230835496630775;81.64051680406357
237;57.23759647857172;81.6451368869968
238;57.24484763170338;81.65009192594266
239;57.24670436636892;81.65136071621819
240;57.24791124390151;81.65218542989729
241;57.248695714297696;81.6527214937887
242;57.24920562005522;81.65306993531811
243;57.24975249398017;81.65344363885843
244;57.249892526848825;81.65353932961345
245;57.24998354821345;81.65360152860421
246;57.250042712100466;81.6536419579482
247;57.250106165369274;81.65368531841963
248;57.250122413251745;81.65369642132822
249;57.25013297437535;81.65370363821881
250;57.2501398391057;81.6537083291977
251;57.25014720152899;81.65371336027255
252;57.250149086755556;81.65371464853263
253;57.250150312152826;81.65371548590167
254;57.25015110866106;81.65371603019156
255;57.25015196291612;81.65371661394246
256;57.2501521816572;81.65371676341806
257;57.250152323838904;81.6537168605772
258;57.25015241625701;81.65371692373066
259;57.25015251537542;81.65371699146272
260;57.250152540755735;81.65371700880624
261;57.250152557252946;81.65371702007953
262;57.25015256797613;81.65371702740717
263;57.2501525749462;81.65371703217014
264;57.250152582421606;81.6537170372784
265;57.250152584335765;81.65371703858642
266;57.25015258557997;81.65371703943664
267;57.250152586388694;81.65371703998929
268;57.25015258725605;81.653717040582
269;57.250152587478155;81.65371704073377
270;57.25015258762252;81.65371704083242
271;57.25015258771636;81.65371704089654
272;57.250152587817;81.65371704096532
273;57.25015258784276;81.65371704098293
274;57.25015258785952;81.65371704099437
275;57.2501525878704;81.65371704100181
276;57.25015258787748;81.65371704100664
277;57.25015258788507;81.65371704101183
278;57.250152587887015;81.65371704101315
279;57.25015258788828;81.65371704101402
280;57.250152587889104;81.65371704101457
281;57.25015258788963;81.65371704101494
282;57.2501525878902;81.65371704101533
283;57.25015258789034;81.65371704101543
284;57.25015258789044;81.6537170410155
285;57.25015258789054;81.65371704101557
286;57.25015258789057;81.6537170410156
287;57.25015258789058;81.6537170410156
288;57.2501525878906;81.6537170410156
289;57.25015258789061;81.6537170410156
290;57.25015258789061;81.6537170410156
291;57.25015258789061;81.6537170410156
292;57.25015258789061;81.6537170410156
293;57.25015258789061;81.6537170410156
294;57.25015258789061;81.6537170410156
295;57.25015258789061;81.6537170410156
296;57.25015258789061;81.6537170410156
297;57.25015258789061;81.6537170410156
298;57.25015258789061;81.6537170410156
299;57.25015258789061;81.6537170410156
300;57.25015258789061;81.6537170410156
301;57.25015258789061;81.6537170410156
302;57.25015258789061;81.6537170410156
303;57.25015258789061;81.6537170410156
304;57.25015258789061;81.6537170410156
305;57.25015258789061;81.6537170410156
306;57.25015258789061;81.6537170410156
307;57.25015258789061;81.6537170410156
308;57.25015258789061;81.6537170410156
309;57.25015258789061;81.6537170410156
310;57.25015258789061;81.6537170410156
311;57.25015258789061;81.6537170410156
312;57.25015258789061;81.6537170410156
313;57.25015258789061;81.6537170410156
314;57.25015258789061;81.6537170410156
315;57.25015258789061;81.6537170410156
316;57.25015258789061;81.6537170410156
317;57.25015258789061;81.6537170410156
318;57.25015258789061;81.6537170410156
319;57.25015258789061;81.6537170410156
320;57.25015258789061;81.6537170410156
321;57.25015258789061;81.6537170410156
322;57.25015258789061;81.6537170410156
323;57.25015258789061;81.6537170410156
324;57.25015258789061;81.6537170410156
325;57.25015258789061;81.6537170410156
326;57.25015258789061;81.6537170410156
327;57.25015258789061;81.6537170410156
328;57.25015258789061;81.6537170410156
329;57.25015258789061;81.6537170410156
330;57.25015258789061;81.6537170410156
331;57.25015258789061;81.6537170410156
332;57.25015258789061;81.6537170410156
333;57.25015258789061;81.6537170410156
334;57.25015258789061;81.6537170410156
335;57.25015258789061;81.6537170410156
336;57.25015258789061;81.6537170410156
337;57.25015258789061;81.6537170410156
338;57.25015258789061;81.6537170410156
339;57.25015258789061;81.6537170410156
340;57.25015258789061;81.6537170410156
341;57.25015258789061;81.6537170410156
342;57.25015258789061;81.6537170410156
343;57.25015258789061;81.6537170410156
344;57.25015258789061;81.6537170410156
345;57.25015258789061;81.6537170410156
346;57.25015258789061;81.6537170410156
347;57.25015258789061;81.6537170410156
348;57.25015258789061;81.6537170410156
349;57.25015258789061;81.6537170410156
350;57.25015258789061;81.6537170410156
351;57.25015258789061;81.6537170410156
352;57.25015258789061;81.6537170410156
353;57.25015258789061;81.6537170410156
354;57.25015258789061;81.6537170410156
355;57.25015258789061;81.6537170410156
356;57.25015258789061;81.6537170410156
357;57.25015258789061;81.6537170410156
358;57.25015258789061;81.6537170410156
359;57.25015258789061;81.6537170410156
360;57.25015258789061;81.6537170410156
361;57.25015258789061;81.6537170410156
362;57.25015258789061;81.6537170410156
363;57.25015258789061;81.6537170410156
364;57.25015258789061;81.6537170410156
365;57.25015258789061;81.6537170410156
366;57.25015258789061;81.6537170410156
367;57.25015258789061;81.6537170410156
368;57.25015258789061;81.6537170410156
369;57.25015258789061;81.6537170410156
370;57.25015258789061;81.6537170410156
371;57.25015258789061;81.6537170410156
372;57.25015258789061;81.6537170410156
373;57.25015258789061;81.6537170410156
374;57.25015258789061;81.6537170410156
375;57.25015258789061;81.6537170410156
376;57.25015258789061;81.6537170410156
377;57.25015258789061;81.6537170410156
378;57.25015258789061;81.6537170410156
379;57.25015258789061;81.6537170410156
380;57.25015258789061;81.6537170410156
381;57.25015258789061;81.6537170410156
382;57.25015258789061;81.6537170410156
383;57.25015258789061;81.6537170410156
384;57.25015258789061;81.6537170410156
385;57.25015258789061;81.6537170410156
386;57.25015258789061;81.6537170410156
387;57.25015258789061;81.6537170410156
388;57.25015258789061;81.6537170410156
389;57.25015258789061;81.6537170410156
390;57.25015258789061;81.6537170410156
391;57.25015258789061;81.6537170410156
392;57.25015258789061;81.6537170410156
393;57.25015258789061;81.6537170410156
394;57.25015258789061;81.6537170410156
395;57.25015258789061;81.6537170410156
396;57.25015258789061;81.6537170410156
397;57.25015258789061;81.6537170410156
398;57.25015258789061;81.6537170410156
399;57.25015258789061;81.6537170410156
400;57.25015258789061;81.6537170410156
401;57.25015258789061;81.6537170410156
402;57.25015258789061;81.6537170410156
403;57.25015258789061;81.6537170410156
404;57.25015258789061;81.6537170410156
405;57.25015258789061;81.6537170410156
406;57.25015258789061;81.6537170410156
407;57.25015258789061;81.6537170410156
408;57.25015258789061;81.6537170410156
409;57.25015258789061;81.6537170410156
410;57.25015258789061;81.6537170410156
411;57.25015258789061;81.6537170410156
412;57.25015258789061;81.6537170410156
413;57.25015258789061;81.6537170410156
414;57.25015258789061;81.6537170410156
415;57.25015258789061;81.6537170410156
416;57.25015258789061;81.6537170410156
417;57.25015258789061;81.6537170410156
418;57.25015258789061;81.6537170410156
419;57.25015258789061;81.6537170410156
420;57.25015258789061;81.6537170410156
421;57.25015258789061;81.6537170410156
422;57.25015258789061;81.6537170410156
423;57.25015258789061;81.6537170410156
424;57.262673568725575;82.27256164550779
425;57.2708122062683;82.67481063842772
426;57.27610232067107;82.93627248382566
427;57.27954089503287;83.10622268333434
428;56.10350790650832;82.2379634190359
429;55.345772303842224;82.00403993086944
430;54.52042234215081;81.1339732587318
431;54.30408815917781;80.66726259559266
432;53.72591486419556;77.87536039660787
433;52.95045622636334;75.43036388120821
434;51.25695263951913;68.56667279498625
435;50.50047525511614;65.94481856368931
436;49.59537098095001;62.98705057683507
437;49.007053202742014;61.064501385379806
438;48.624646646906825;59.81484441093389
439;47.975435031487976;58.370117655254
440;47.55344748146572;57.43104526406207
441;47.27915557395125;56.820648209787315
442;47.10086583406685;56.42389012450872
443;47.37261254342519;56.17665048339649
444;47.549247904508114;56.01594471667354
445;47.67707320305479;56.533282576274814
446;47.77316795552077;57.49118991084572
447;47.475651650904794;57.88632411451432
448;47.241666019987534;57.73844549804271
449;47.890538952420606;58.906470820676006
450;49.00154825106836;61.50513248321327
451;49.44113392667099;62.29697377125415
452;52.12417315615694;66.59477321620778
453;58.34117378126378;78.06093874805677
454;60.722089877377115;82.47755955757479
455;63.846877646369336;87.237987107199
456;75.45257314720482;104.56187069689558
457;80.12246996999954;110.97191189109247
458;85.54017638809248;120.08859468843863
459;96.03682370991268;138.35673492102646
460;99.04718484686805;144.36222361541525
461;101.82625616425818;151.93411020597694
462;106.70317011080778;166.85940830427379
463;109.18748621594597;172.97551526960413
464;110.80229168428579;176.95098479706886
465;112.52789083258853;180.82052211771617
466;112.97355468510344;182.05023924834168
467;113.26323618923814;182.8495553832483
468;113.4515291669257;183.36911087093756
469;114.03323374621336;183.93288701844722
470;114.33178793967735;184.07982932077977
471;114.52584816542895;184.17534181729593
472;114.65198731216749;184.23742494003142
473;114.73397775754755;184.2777789698095
474;114.82191251021766;184.32105866674647
475;114.84442913628016;184.33214089217427
476;114.86857821773218;184.3440265789456
477;114.87476184616459;184.3470700351037
478;114.87878120464566;184.34904828160649
479;116.15163835715005;185.37277464153243
480;116.4775669310489;185.6349106336953
481;116.68942050408316;185.80529902860115
482;116.82712532655542;185.91605148528998
483;113.95127058154267;186.89232174582116
484;112.02378470978985;187.4801045022154
485;110.7808363431017;188.46824392131305
486;110.2010595515547;189.14679229289976
487;110.35579666444318;189.5643122376993
488;110.44656514939294;189.22972638590105
489;110.51537530303803;189.61821939815013
490;111.34712718812267;189.9565858411652
491;111.86507053849067;190.40626871179643
492;112.20173371622987;190.69856257770675
493;112.42056478176035;190.88855359054844
494;112.56280497435516;191.01204774889555
495;112.7153575809131;191.1444952337228
496;112.75442029380446;191.1784098169589
497;112.77981105718384;191.20045429606233
498;112.80704265090822;191.22409699990078
499;112.81401558930128;191.23015096497457
500;112.82149406572783;191.23664384251623
501;112.82340900893404;191.2383064126746
502;112.82465372201806;191.23938708327756
503;112.82546278552267;191.2400895191695
504;112.82633050613137;191.24084288166355
505;112.82655269519633;191.24103578812037
506;112.82669711808855;191.24116117731728
507;112.8267909929685;191.24124268029527
508;112.82689167377723;191.2413300922392
509;112.82691745416614;191.24135247499453
510;112.82693421141893;191.2413670237855
511;112.82694510363324;191.24137648049964
512;112.82695678553308;191.24138662282553
513;112.82695977680744;191.24138921987566
514;112.82696172113577;191.24139090795825
515;112.82696298494919;191.24139200521194
516;112.82696434038908;191.2413931820165
517;112.82696468746384;191.24139348334978
518;112.82696491306244;191.2413936792164
519;112.82696515501692;191.24139388928336
520;112.82696521697194;191.24139394307326
521;112.8269652572427;191.24139397803668
522;112.82696530043309;191.24139401553495
523;112.82696531149244;191.2413940251368
524;112.82696531868102;191.24139403137798
525;112.82696532639078;191.24139403807163
526;112.82696532836495;191.24139403978563
527;112.82696532964816;191.2413940408997
528;112.82696533048224;191.24139404162386
529;112.8269653313768;191.24139404240051
530;112.82696533160586;191.24139404259938
531;112.82696533175475;191.24139404272864
532;112.82696533191442;191.24139404286728
533;112.82696533195531;191.2413940429028
534;112.82696533198188;191.2413940429259
535;112.82696533199916;191.2413940429409
536;112.44729042051867;191.2350654601933
537;112.20050172804905;191.23095188140104
538;112.79937481402777;191.2409405612896
539;113.55542447663304;191.25354665472298
540;113.30046377602241;191.249293240609
541;114.65278741632862;191.27185353364194
542;117.04880179558918;191.31181603343953
543;117.08920712904703;191.31249334898177
544;118.63247460885614;191.33823191341043
545;118.11859445767055;191.32966367096287
546;119.30157637246144;191.34939262269813
547;118.553510604014;191.33691813199988
548;119.60282502920577;192.56431996695227
549;118.74932223089782;192.12662090576507
550;119.73010258668026;193.0776267698996
551;118.83205264325623;192.46027032768086
552;119.78387735471324;193.2944988941449
553;118.86700624247767;192.6012372084403
554;118.2900177569513;193.36124562225376
555;117.8959975039324;192.64462258171105
556;117.6588620768969;193.38944611487977
557;117.48574631189705;192.66295290191795
558;117.39219880207389;193.40136082301424
559;117.31241518326209;192.67069746220534
560;117.26055583103442;192.19576627767958
561;117.22684725208643;191.88706100773783
562;117.20493667577024;191.68640258227566
563;117.19069480116471;191.55597460572528
564;117.18143758267112;191.47119642096754
565;117.17542039065029;191.416090600875
566;117.17150921583675;191.38027181781484
567;117.16896695220795;191.35698960882576
568;115.6492663851461;191.3165311607758
569;113.1225205868684;190.0527255401488
570;112.9802422480416;188.04461858596
571;109.84680521208153;186.6869313106103
572;107.81007113870749;185.80443458163302
573;104.94342169792354;183.9902012036474
574;104.58230216761515;181.6230237877419
575;102.80393433619594;178.84153696471776
576;101.60651766093459;174.60013699703725
577;100.78666049083795;169.40710183493945
578;100.21217694477708;163.59281214607978
579;98.29056432135607;158.56248319890693
580;95.53472595499962;156.4834348190356
581;95.25022117800073;153.94138793632823
582;95.08653521467508;153.5099238566114
583;94.95889719678978;152.0086058107525
584;94.89717462688796;152.25361547498716
585;93.30737195779456;151.1613824989272
586;93.80244107981744;150.48205392825776
587;92.59579515219872;150.0098674935531
588;93.33991615618015;149.73356917476457
589;90.76563696880226;149.4926921559798
590;89.07026153338357;148.11371761378922
591;87.94614416356944;145.9942854064825
592;88.07099985731976;145.4601612678326
593;89.60788391604692;145.2336507225287
594;90.85616662500101;143.97435391250713
595;91.02518391965397;143.6488070328757
596;91.1350451611784;143.4372015611153
597;90.86504938226413;142.89667742214448
598;90.64313575142579;142.63474004363218
599;90.49889189138086;142.4644807475992
600;90.34419035148268;142.28187765260384
601;90.30457738141784;142.23512019343076
602;90.2788289508757;142.20472784496826
603;90.26209247102331;142.18497281846766
604;90.24414259638162;142.16378555254576
605;90.23954634060216;142.15836032839303
606;90.23655877434551;142.15483393269375
607;90.23335460953525;142.1510518733063
608;90.23253414915202;142.15008343688737
609;90.23200084990292;142.14945395321507
610;90.23142888645825;142.14877883197653
611;90.23128242915196;142.14860596002302
612;90.23118723190288;142.14849359325325
613;90.23108513285324;142.14837307989268
614;90.2310589893087;142.14834222116852
615;90.2310309503572;142.14830912518687
616;90.23102377068628;142.14830065060977
617;88.70063658440523;142.11676079990704
618;87.70588794673351;142.0962634774591
619;87.0593013322469;142.08294021786793
620;85.9830834345479;142.06077367210293
621;85.55672464566413;142.05199449453292
622;85.27959143288969;142.04628802911242
623;85.0994548445863;142.04257882658908
624;85.73681323626137;141.4441915876247
625;88.4354902643365;140.49125367624316
626;90.18963033258532;139.87184403384515
627;92.84827535643925;138.88962037492902
628;95.34056965551363;138.2672501309109
629;100.00463596211901;137.3157597042327
630;104.55217223463029;136.1184739408079
631;109.79483877135735;135.38895493042162
632;113.19314590328658;134.30382168133656
633;117.68673868479252;133.64747951523205
634;123.6414378233378;132.6757658597055
635;129.7914356227672;132.09336005246092
636;134.5482252690565;131.73118650602345
637;139.15791960603906;131.52853279507735
638;145.93651844094688;130.86930315273776
639;152.61366633842212;130.490145468469
640;159.97819677964236;130.30940876348922
641;166.28233516995112;130.83309277756683
642;173.40385935216744;131.84637328149267
643;180.29305667461196;132.55347133780424
644;185.52965843883956;133.63636769769775
645;191.19019549623204;134.3883368794801
646;197.12395666239456;134.92514464915232
647;203.23778084544904;135.9280499545662
648;209.4611958857235;136.6275496396575
649;217.2502663699097;137.16146256362893
650;223.06115794268737;137.52433543198381
651;230.5743443375515;137.83927536721527
652;239.93273086286553;138.13869610294773
653;248.24962375471023;138.38059970202346
654;258.114707527964;138.02936612467462
655;266.012151445911;137.83270721321625
656;274.85386859365076;137.78388740465502
657;281.34084680022846;137.16573790311367
658;289.2586262258126;136.84331771075435
659;295.8838922640633;136.6654569270294
660;303.1447005649029;136.6132080133113
661;309.340147591308;136.00991409659179
662;314.84204167409627;135.64960822528468
663;321.3649570930454;135.47901567114207
664;329.2825330846006;135.44751817574428
665;336.6325326133888;135.47462399685097
666;344.3446255077847;135.5555873545449
667;350.82328178757956;135.6398511102882
668;356.49920023956344;135.72624944361115
669;361.65233507514984;135.8140032089039
670;366.4618367075388;136.5008573042934
671;373.9697953003299;137.04129058519305
672;380.30497632021445;138.02109394629346
673;385.880255176987;138.68901624087198
674;392.4118631306666;139.7816587743402
675;398.10726791969887;141.11873188984455
676;403.25778414536285;142.61408673914116
677;409.4935469381382;145.43160495832262
678;414.98585372756327;148.48137482691362
679;421.42322984967393;153.4890922153747
680;427.04116995892866;157.95751412700528
681;432.1188503170536;162.6657572904636
682;436.1226003012997;167.51398537234627
683;442.2615032451612;176.63040473152702
684;446.20683318845636;186.67596333184022
685;450.15393009788727;197.9258873961649
686;453.39606591616575;208.76482195521228
687;456.15165060917957;221.66636492274347
688;456.48659779831047;232.3691899036407
