frame;ID_6_x;ID_6_y
689;456.68466015093304;241.0755828734016
690;456.79375804097754;248.48289046439072
691;456.8385028462643;255.6263345513657
692;456.8479763739976;262.0144676170791
693;456.83454493362575;267.9102599691678
694;456.7801632522669;275.8052721904083
695;457.3913987165125;286.7332429027693
696;458.48007139717845;295.5754756846516
697;459.14766499947456;304.7861090607462
698;459.56160572377956;312.50255566731704
699;460.5069870798317;320.4014521383459
700;461.7966833255234;328.4141558650225
701;462.5872304530941;337.64062007447166
702;463.0806423604291;345.3576368740902
703;462.64639489023597;354.37971738612737
704;461.59708844134866;365.3859657760804
705;459.4751665078727;374.82143592095616
706;457.3698766016993;382.6649926137583
707;455.25087358749124;391.7506106774585
708;449.5678957127287;403.91724416935193
709;444.43778303114476;414.10051321447327
710;439.6728432720019;422.4264541948763
711;435.14035258236765;430.111937963486
712;430.0567427893788;436.8166470053675
713;426.0303932501079;442.8776467253639
714;419.14188390846857;449.670072117092
715;408.963490714821;458.0805725108754
716;398.78320255838366;465.83406158519404
717;391.45231133824234;471.44448072861826
718;384.55096953294344;475.6719553813167
719;377.9249682701437;479.56691626152775
720;372.1935648858473;482.1090442760477
721;366.3277886113476;484.3433153028685
722;362.5150340329228;485.79559147030204
723;360.0367435569467;486.7395709791339
724;357.7108904531286;487.92469544063624
725;355.4857131329125;488.70042032254634
726;354.75272067750643;489.19924751385435
727;353.5629027787581;489.5288791701381
728;353.502893947306;489.737745764789
729;352.7505154041278;489.87890303324565
730;352.9748421537963;489.96526127580887
731;354.89747696537444;488.0637333809726
732;356.5161038629426;486.78774780358924
733;358.28306882927205;485.3869155278994
734;358.71673857447604;485.04781619909164
735;359.7134813917688;484.25595998497596
736;359.60297321651353;484.34957291848144
737;359.57467642618303;484.37354350297
738;358.84138330494864;484.9605980767352
739;359.07964298366585;484.7707098558349
740;358.5196115673125;485.2187562060974
741;359.09755918736045;485.03953303284277
742;359.2451532789132;485.1051962882424
743;360.0537893285592;485.14277181343175
744;359.8667028706924;485.1723014956252
745;360.1293075732191;485.2006534457445
746;359.9157897297213;485.2099245566285
747;360.4897030215845;485.21084518788274
748;360.1500467711588;485.21654918901834
749;360.2500243994865;484.93616938526554
750;359.99525969511546;484.7548312063796
751;360.54030106500863;485.19812777193965
752;359.94928176234407;485.59706812976265
753;359.79675421485956;486.0338447115918
754;358.98477256387747;486.3229512109722
755;359.16982323585626;486.505668714378
756;359.83350820594325;486.13200150765476
757;359.72352014099204;485.81530079687013
758;360.36472778891044;485.6043397440398
759;360.0688128699207;485.4723206505204
760;360.21570307621334;485.04423282775014
761;359.9729508349879;484.8250724439946
762;360.5258003059257;485.24378457638943
763;360.17451403430096;484.95478108061013
764;359.2312777502253;485.33840250220123
765;357.9068628252441;485.0264084648097
766;357.75730446433835;485.38496030193096
767;355.51834958639023;486.2000456684231
768;353.34772282441537;487.30161324160395
769;351.22438256780356;487.4563910142691
770;349.13135129358403;486.9954243008765
771;345.6275688925874;486.14403965055016
772;341.2025151170959;486.1734353431701
773;336.1780688471084;485.6402415179824
774;330.7608451534525;485.8770593914737
775;325.0867246427129;486.6148227963524
776;316.3693257296775;488.83726604321504
777;308.5429776788802;489.72987356285546
778;298.41065186090105;490.9179969174186
779;289.65641955919506;491.13739929026735
780;278.9102237388674;493.02931655771675
781;269.7493389117091;493.70616361163695
782;261.62251111902697;494.7339300536187
783;252.7136188911859;496.0020987853404
784;246.1999545741927;497.4032547744361
785;238.32534324544207;497.77278149693814
786;229.57797243815062;499.75786827574416
787;218.7782165696612;500.5196712639994
788;209.5707203784341;501.6058634090019
789;198.466462325572;502.92882098147624
790;187.5873931690925;504.39401226344785
791;176.84948439291793;505.9525206299325
792;169.14189111272088;507.54579398806936
793;161.91672720910842;508.02755051607323
794;155.0184404349439;508.9347245468733
795;145.36110585058464;508.99643966884656
796;136.85728273720616;508.48107048934014
797;129.10039555286565;507.58988087666484
798;121.84549774046619;507.6060284658282
799;114.89527703777274;507.05976933286644
800;109.62544814095853;506.13451962202726
801;103.96148475780956;504.97510254923964
802;101.01271304789849;503.63806622975966
803;96.83393296050413;501.05425110598446
804;94.87221046180328;499.946704258929
805;92.84260627954225;498.6548658249445
806;92.25685164395833;497.23133905574514
807;91.12141561996451;495.7336009770546
808;91.13807771523278;495.3325169046168
809;90.39421256629291;494.4993665788212
810;89.17694777807574;494.541821552601
811;86.16219012801486;495.1652119632922
812;84.95849479597821;496.1427332351243
813;83.42019568965146;496.2058045569324
814;81.68615362649611;496.83108131161543
815;79.8248332465047;497.82184500342896
816;76.68478007917997;503.31505048257657
817;75.9074205127707;506.0871985851592
818;75.40213679460467;507.88909485183785
819;74.49337315933742;510.1136513029288
820;74.11615916733885;510.7983118234662
821;73.87097007253978;511.24334116181547
822;73.71159716092039;511.5326102317425
823;73.5406697132086;511.84285130923934
824;73.49690192735513;511.9222918275681
825;73.46845286655036;511.9739281644818
826;73.43794124883726;512.0293081358217
827;73.43012842551376;512.0434887648466
828;73.42505009035348;512.0527061737129
829;73.41960357589407;512.0625918447219
830;73.41820893810068;512.0651231756317
831;73.41730242353498;512.066768540723
832;73.41671318906727;512.0678380280325
833;73.41608123510065;512.0689850531719
834;73.41591941658496;512.0692787611242
835;73.41581423454976;512.0694696712933
836;73.41574586622687;512.0695937629031
837;73.41567254120058;512.0697268511547
838;73.4156537655499;512.069760929813
839;73.41564156137697;512.069783080941
840;71.4596273623246;513.0404736471078
841;70.66515716905592;513.291755868667
842;70.14875154343127;513.4550893126805
843;69.81308788677525;513.5612560512891
844;68.33461975820015;513.6855019585252
845;67.5154333695635;513.7214063511664
846;66.98296221694967;513.7447442063832
847;66.78476860437975;513.7663133627439
848;66.88091181818864;513.7704730705491
849;66.9201280059193;512.6181170661694
850;66.93397607188953;511.29132077074445
851;66.91970308381316;509.2729034228589
852;66.12880561592875;506.2319099299365
853;64.83221169509247;502.5242445672517
854;63.603805338626515;499.53776824605734
855;62.793421040908015;497.0169886299568
856;61.25767783683564;491.9113425063374
857;60.852630250010066;490.0327214450373
858;60.58934931857344;488.8116177551922
859;60.27518773587047;485.96396433347786
860;60.190016475642466;485.0061193582645
861;60.09863964593518;482.6411144236922
862;59.481047732707424;473.0982892094885
863;59.172900790969294;470.54088230989794
864;58.50062117849772;464.21702455123835
865;55.99739822062037;443.19695562924585
866;55.458421987324144;435.62153159602155
867;55.04642247291304;427.76243212188666
868;54.667399949190354;417.3607801590115
869;53.64249315066733;394.759208944575
870;53.18473537795085;386.76130350196206
871;52.39632177771151;376.23223588711517
872;51.093783526995594;354.99148544599757
873;50.86730198969069;347.56278676792573
874;50.61912139248108;337.96808495872205
875;50.02739361916299;329.3419947861576
876;49.54103659586414;318.95285996549467
877;49.17395810432829;309.804898223177
878;48.8460706621005;299.6610836253385
879;48.543471816900976;288.8618683579349
880;48.28276508094902;278.8333162392983
881;48.07486824072721;270.5073408277607
882;47.837044025662145;260.26834499385495
883;47.26159952122141;251.7951029569432
884;46.79706185981442;242.05113699037247
885;46.44333282362547;233.29310308793157
886;46.55760774923595;225.7860057461692
887;46.89902474128803;215.44370402797873
888;47.79813618529181;204.4717648569557
889;49.03564433531338;181.96733090597002
890;48.994471231894124;173.55164564307972
891;51.210746701426984;165.0655520898768
892;57.044424316191765;152.17542536460138
893;57.918407513288315;148.13822387468622
894;60.77944893820283;144.9488176865148
895;64.17464031447051;142.90766167201588
896;75.65190246477907;139.65778889053317
897;79.18548358086616;138.3558907207411
898;97.9100462906076;139.28975118913223
899;103.60586533974943;139.5476362160512
900;113.40567312757541;140.4515667203649
901;133.38480372623462;143.44061379024527
902;140.74974400408377;144.9709662244016
903;147.80628349279115;146.0116563051384
904;161.8850418682946;148.56404290720712
905;166.08594921146178;149.34906426053425
906;172.58487623427635;149.93484922784336
907;179.06704089017026;150.36085481792242
908;185.53596549462628;150.6829504070402
909;202.19544127871836;152.12930109409362
910;208.8264104578759;152.903989711405
911;217.62256032178925;153.4965006305285
912;233.737971692621;154.95759870298275
913;239.03860722886577;155.23618351118682
914;246.95221872220026;156.10733550541596
915;254.32738027978172;157.318651135161
916;274.87650710253394;160.45374879509623
917;281.7419525170377;161.52377125050396
918;289.8980879226956;163.48801982479046
919;308.5147319117432;168.3513042664769
920;314.2956948222229;169.85082015480177
921;321.72233926872224;172.68294719363874
922;339.5991867541211;180.03524932902184
923;344.7513671421318;182.39659523036812
924;351.74377499492476;185.77619052522755
925;368.2551336072307;192.98979676674506
926;373.196125540989;195.43201383344288
927;380.7482915381663;199.45455471927693
928;387.8224078713901;203.28389364248116
929;399.2205631050813;210.57414824998347
930;402.7053060207442;212.91375117205956
931;406.410283019929;215.04479809460238
932;411.6893234282859;218.2367008537767
933;417.9747249622726;223.2876926826404
934;422.0549381078014;227.1573287654448
935;426.1063503340357;233.7917252148731
936;428.73428884993575;238.6891216643257
937;430.4150730918137;244.79527863015156
938;431.4802390990344;251.683215289286
939;432.14528529718484;259.07543149077026
940;432.561201800592;265.6275308352116
941;432.77164762546295;276.28070998429376
942;432.8921272920001;284.94594110404876
943;431.514063953179;293.46584133188946
944;430.59214327855074;301.8989028227594
945;429.96675806025723;310.2716846009069
946;428.09669413076875;319.7481785477184
947;425.43866295257783;327.6315919349232
948;423.69643768187086;334.48532418641105
949;422.5494862510285;340.6683751498781
950;420.3535100573091;347.5600648801356
951;416.05784092445793;353.75695751632645
952;410.3802601751164;361.80238615514344
953;405.2495220190991;368.7527765867807
954;400.4744131283324;374.9911785607044
955;394.5002249176934;380.7658053710985
956;389.1826840382976;385.0925382006867
957;385.7174811971591;389.6260540662862
958;380.59331132551665;394.2937439199415
959;375.82256794996476;399.0484439239385
960;369.8519756860318;402.71476644362644
961;363.0983947916238;405.6742631053494
962;357.27035004717266;408.1732121195513
963;353.4778485023419;411.51782469411455
964;346.697974878573;414.272482352444
965;339.4102113810334;416.64197101199875
966;330.346027351285;418.7646459649281
967;323.0104295581204;420.7217116496642
968;313.9037030409032;421.42813051661767
969;306.53733373439957;422.46540946959055
970;295.94623042833626;422.576145915976
971;286.1529693951178;422.0774733610094
972;275.41080095643593;420.0293448062382
973;266.96680928745485;418.1223044096994
974;257.0851688957324;415.15218921151944
975;250.6585244550776;412.6424929337767
976;242.07513943706022;409.27465928634933
977;233.54706527398173;405.34408029393956
978;225.04857185924044;401.04393569936144
979;218.04712346631877;397.66598191063963
980;213.47032828167164;392.5566431247282
981;209.01558047903382;388.6503632581241
982;201.64816442074698;382.01281637901116
983;196.84138362519454;375.9421303900096
984;192.18052438689404;366.7129661133695
985;186.13667526310223;356.5845369824792
986;180.68709178966878;347.046704714881
987;177.1243654005894;339.07694772531715
988;174.77438685730695;330.94312820407333
989;173.1851957870835;320.32974323255
990;172.1178816866531;310.4662969073098
991;171.40349687562139;302.274273714849
992;172.38541215982772;292.80351595176126
993;171.5085196128724;284.8469908740159
994;172.41352648738072;277.90429315258297
995;172.9816790271002;271.6036001805266
996;174.82674493206827;265.7361145314048
997;178.99642885306116;260.16797105796195
998;183.1824420906714;254.77682416252878
999;185.89744401787198;250.67564111946209
1000;190.62008940507383;245.06241349278707
1001;195.16607767506557;239.6412996663077
1002;201.08876027272817;234.3658613541449
1003;206.42412407839635;230.36020978253794
1004;209.87800074983457;225.96266876831763
1005;216.58617747713856;222.5721107370041
1006;223.908872568392;218.61958850126945
1007;230.15094935939624;215.47538648700677
1008;234.20480119615638;212.83381505932783
1009;239.81224675406415;211.76022624852402
1010;246.42465228467296;211.70476336403084
1011;256.6451585065218;213.54579149912007
1012;267.7175128192782;216.59167167047298
1013;277.86108853272617;220.3948572767254
1014;285.9249403953931;223.4806028475473
1015;291.16713838102896;226.0793176626733
1016;296.04350322891884;228.38120659670443
1017;300.6812647696957;231.673587663102
1018;305.1619581476655;236.78912134869208
1019;309.53779080135365;241.90363169647406
1020;312.38178295398535;246.997844916673
1021;314.2300894620827;252.07742304837652
1022;315.4309973593381;258.323205535644
1023;316.2112884202885;264.14751188186
1024;316.7181998999454;269.6964167808262
1025;317.0473932894567;275.0648901458183
1026;317.26127286226796;279.14130579204755
1027;317.400006193482;283.5507705787958
1028;316.0318744481266;286.99069283178363
1029;316.6006942823956;289.82527816048355
1030;315.5125139666626;292.2416142149588
1031;314.80510063106505;293.2260616908951
1032;314.344982890661;292.1064997304295
1033;314.0460131709218;291.9654253863026
1034;315.31037578522023;290.1266536983623
1035;314.673134030901;288.3310111221972
1036;315.71839954684344;285.4156912870454
1037;316.39791826257715;282.9331845660717
1038;316.83970155817514;280.73184615202865
1039;317.12676456994274;279.8886852283108
1040;315.853487668705;279.9140376103161
1041;316.4855332810449;280.53203643401014
1042;315.43668733092136;280.33221589402064
1043;316.2146130614856;280.8038523184181
1044;315.2605891882078;280.5088962188858
1045;316.1001492687218;280.9186945295805
1046;315.18618772291137;280.5835436561414
1047;316.0517883162791;280.9672153637966
1048;315.1547531038236;280.61508219838186
1049;314.57177634609866;280.97378719359665
1050;314.19274532320634;280.6193538877519
1051;310.50006961890335;282.6467858127412
1052;308.2599085335372;283.73243012642627
1053;307.5345869091039;284.44482805629815
1054;306.3323447721675;284.9011575847383
1055;305.5179490829888;285.3949449358752
1056;305.0215301851927;285.5187335564634
1057;305.42964098268;285.6059252858223
1058;306.4254504155975;285.66931835472985
1059;306.3421891324431;285.70380540469546
1060;305.99695764466327;285.7384306289428
1061;305.3328857502811;285.74199925695734
1062;304.17022095252645;285.73758973919024
1063;304.1455069003922;285.7414526786182
1064;303.6438393363141;285.7412217492699
1065;303.80335884985413;285.74381348517
1066;303.1760284672489;285.7387689875285
1067;303.4992817849618;285.74221919003804
1068;303.3708092250448;285.74154560034475
1069;303.62588927752915;285.7440239883686
1070;303.0606732452377;285.73890581460756
1071;303.42430089065454;285.74230812763943
1072;303.3391297972;285.74158317648136
1073;303.60529764943;285.7440484128574
1074;303.0472886869733;285.7389216905253
1075;303.41560092778263;285.74231844698596
1076;302.92398581790246;285.73779721270887
1077;303.60290842212623;285.744051246808
1078;303.77675375563206;285.7456526585697
1079;303.1587351560046;285.7399644502383
1080;303.48804113265294;285.7429962407994
1081;303.3660600494443;285.7418739042914
1082;303.6228023133888;285.74423738593396
1083;303.0586667185464;285.73904452302503
1084;303.4229966483052;285.7423982881108
1085;303.3385787548074;285.74162126928053
1086;303.6049394718748;285.74407317317684
1087;304.5088570190233;285.75239603668604
1088;305.82694083922064;285.7645243427912
1089;305.30441592131876;285.75971739115255
1090;304.88273363010717;285.75583565239367
1091;305.33942322187437;285.760041648177
1092;306.36680887107383;285.76949399026034
1093;306.3040721285027;285.7689195677903
1094;306.99383066038223;285.77526463800905
1095;306.71163629155313;285.772670488827
1096;307.258747366365;285.77770273668284
1097;305.4232913789576;286.9358305703478
1098;304.96216027034586;288.86932960461274
1099;303.931780823674;290.1197807346975
1100;303.9926784094115;290.9388972114401
1101;303.3028886711956;292.6387621913423
1102;303.59031788285915;299.60812907915766
1103;303.0489379471006;305.3030933496947
1104;303.42952237313494;312.51529833599295
1105;304.4088282144127;321.872059396911
1106;305.7782001923956;337.25494133016014
1107;305.9476025859947;354.20012043394
1108;306.7864571227911;372.14002853840867
1109;306.6115892806931;388.406425349282
1110;305.7780368776654;402.4287089477365
1111;304.5184650593497;416.1344118536264
1112;302.9846829526398;430.7697117600329
1113;301.27269620193067;444.8552366552518
1114;299.4497363569385;460.85167866722225
1115;297.5506919742952;474.6654975667999
1116;297.0429839629794;488.17686663131053
1117;295.9981910407804;499.2320134812503
1118;294.60263734789396;507.5573029034377
1119;292.9768781555256;512.9760682983673
1120;292.64094156525175;517.622606625384
1121;293.1427808406558;521.7662360545464
1122;294.18677116947316;524.4518620292051
1123;294.1475700833997;526.2052520670302
1124;294.8398841772567;527.3372224373196
1125;294.57209353845906;528.0807363323047
1126;295.11582442304524;528.556287209748
1127;294.7514546982216;528.873128434383
1128;293.79658459193;529.0867870223881
1129;292.45765425233265;529.2333768965835
1130;292.30778257602793;530.4514203245762
1131;291.68674628351346;535.150792683569
1132;291.81315449346346;537.6856098488121
1133;292.6126126155755;539.3247815335637
1134;293.84929683293655;540.3817836559961
1135;293.936105136233;541.0772945082333
1136;293.77584102894514;540.6975133445235
1137;293.1689191663729;540.1623009102684
1138;292.0567106051151;539.8226800399166
1139;292.0514843908834;539.593659262274
1140;291.579368198239;539.3534081659963
1141;291.741211826414;539.2886325442257
1142;291.12870083414174;539.2547956019889
1143;291.44827803975073;539.2245343776209
1144;291.3245135148855;539.1974529022303
1145;291.5755562822342;539.1872616227779
1146;292.45619776509284;539.1723487169149
1147;292.219879023281;540.7502378346055
1148;292.1591567166952;541.0431386012826
1149;292.8360293805003;540.6608434355603
1150;293.3107674266891;540.3382464211044
1151;292.86662132490653;539.928777410046
1152;291.8602170081619;539.670889764772
1153;291.9237635528639;539.49499558343
1154;291.5254061441758;539.3117227616847
1155;291.7061364912729;539.2615370314231
1156;291.10590186630003;539.2371835186673
1157;291.4334587106536;539.2130865234618
1158;291.31825234834196;539.1926161838481
1159;291.57148652398087;539.1841177558294
1160;292.4535524222282;539.1703052033986
1161;293.74413463597176;539.1530598324044
1162;293.2273753993231;539.1564936458901
1163;292.8124165071186;539.1606381061567
1164;292.83372448988257;539.1596954665505
1165;292.5565434159823;539.162719289586
1166;293.09383940202906;539.1563962003403
1167;292.486274268329;539.1632908345852
1168;292.3307007719725;539.1650562788085
1169;291.5118686487548;539.1744710294677
1170;291.6973371192492;539.1723234054821
1171;291.4297409759736;539.1753937665017
1172;291.6439541319414;539.1729231845542
1173;292.50065636740254;539.1630287320695
1174;293.7747522003351;539.1483301260405
1175;293.2403113202665;539.1544953449513
1176;292.82082485573187;539.1593392105465
1177;293.2656223378664;539.1541991489646
1178;294.2719800811366;539.1425908970223
1179;294.2088732343794;539.1433127451738
1180;293.8899330540741;539.147001813791
1181;293.2430789827068;539.1544684152923
1182;292.104914485732;539.1675889181822
1183;292.08281691328443;539.1678500331466
1184;291.3507441406075;539.1762869697875
1185;291.7498165203784;539.1716946846767
1186;291.85200323580455;539.170518781368
1187;292.63588828491356;539.1614658699986
1188;293.8626529467173;539.1473142656944
1189;293.27744938561307;539.1540661439551
1190;292.84496459820707;539.159060229899
1191;291.8461401358072;539.1705735976765
1192;291.95912132835025;539.1692807849597
1193;291.9880513609863;539.1689497465519
1194;292.7243195662817;539.1604459973681
1195;293.26270912930283;539.1542406128432
1196;292.83538343160546;539.1591736346762
1197;293.2750854121842;539.154091524649
1198;293.4954076991967;539.1515558481193
1199;292.98663750203644;539.1574285376057
1200;293.3734005579643;539.152957211553
1201;294.3420359242002;539.1417836377047
1202;294.2544095323708;539.1427880266174
